employee_id,meeting_hours,meeting_count,after_hours_work_hours,focus_hours,workday_span_hours
1,5.41,4,1.99,4.96,9.57
2,3.96,7,1.58,4.82,11.98
3,3.37,8,2.2,2.4,7.61
4,1.06,11,1.2,1.92,10.44
5,2.85,11,0.75,2.5,11.6
6,4.49,4,0.62,2.51,8.54
7,2.05,2,0.76,1.71,8.3
8,1.46,6,2.68,4.59,8.07
9,4.67,8,0.37,3.73,6.26
10,4.41,2,0.67,1.33,10.37
11,5.45,5,2.3,4.26,11.08
12,4.62,6,2.74,3.58,7.99
13,5.67,5,2.5,4.1,11.17
14,4.23,9,1.69,2.34,9.6
15,3.76,3,0.14,3.85,10.23
16,3.88,10,0.21,1.61,8.94
17,4.44,3,1.15,2.09,10.07
18,2.17,7,1.63,2.66,6.33
19,5.09,10,2.5,2.43,8.97
20,4.72,12,2.64,4.64,9.58
21,3.78,8,1.53,1.13,11.74
22,5.48,2,0.56,2.57,6.91
23,5.0,12,1.8,2.81,11.49
24,4.35,4,1.23,1.47,11.36
25,5.82,4,0.73,2.67,11.32
26,1.42,12,2.41,3.85,10.25
27,4.13,8,0.51,2.27,8.95
28,3.23,8,2.17,3.59,10.84
29,4.64,6,2.39,1.31,10.41
30,4.12,5,1.71,3.46,7.89
31,2.14,7,2.93,4.76,11.75
32,2.09,2,0.01,4.81,11.77
33,2.3,11,0.75,4.81,7.1
34,3.31,9,2.56,3.79,11.59
35,4.16,5,0.51,4.39,10.05
36,3.98,7,0.8,3.68,10.93
37,2.65,7,0.43,1.84,10.81
38,5.95,8,2.33,4.86,6.37
39,4.38,5,1.04,3.7,11.16
40,4.8,8,0.49,2.86,10.85
41,2.81,3,1.1,1.51,7.98
42,5.91,4,2.82,4.62,8.28
43,1.35,11,0.59,1.5,10.09
44,2.23,4,2.92,2.21,9.45
45,2.12,2,2.38,1.43,10.05
46,5.15,5,1.28,2.43,9.01
47,2.31,4,0.76,2.26,8.18
48,5.77,11,2.89,4.39,6.61
49,5.63,3,0.98,1.6,7.52
50,3.98,3,0.02,3.62,6.31
51,3.46,2,2.04,3.48,10.32
52,4.43,5,1.36,2.52,11.11
53,4.98,9,0.29,2.43,10.54
54,3.41,7,1.62,3.35,8.77
55,3.74,11,0.42,4.65,10.25
56,2.09,6,1.07,4.96,11.59
57,3.38,7,2.15,2.09,8.66
58,3.23,9,2.48,2.6,7.31
59,3.82,4,0.63,3.83,7.9
60,3.99,8,1.27,2.2,9.04
61,3.63,8,1.54,1.72,6.7
62,3.29,9,1.53,4.24,9.76
63,2.3,7,1.2,4.75,6.7
64,4.03,8,2.16,4.41,7.46
65,2.25,4,2.52,2.05,7.23
66,2.62,2,1.86,3.95,6.03
67,2.15,5,1.7,2.58,6.8
68,5.88,9,0.47,4.55,9.85
69,1.4,11,1.44,2.04,8.93
70,2.24,5,0.69,2.29,6.54
71,3.91,7,1.36,4.09,7.59
72,4.38,12,2.76,4.73,11.5
73,4.01,7,2.05,1.73,6.68
74,3.53,6,1.76,1.89,11.18
75,2.76,10,2.48,3.38,7.71
76,4.05,3,0.1,3.93,7.2
77,5.32,3,2.21,1.26,6.77
78,2.27,5,1.08,3.1,11.22
79,4.27,4,1.48,4.71,8.91
80,4.92,7,2.37,1.62,7.64
81,1.58,7,2.43,4.92,7.37
82,2.71,7,0.57,2.44,8.42
83,1.93,10,0.53,4.84,6.95
84,2.65,3,1.34,1.74,7.55
85,5.95,3,0.59,2.67,10.1
86,3.4,10,0.44,1.32,8.85
87,4.84,11,0.69,4.68,9.24
88,1.92,11,0.26,3.75,11.36
89,4.56,9,0.39,1.43,11.41
90,5.23,5,2.45,2.18,10.86
91,2.35,7,0.32,3.89,6.08
92,4.98,3,1.35,1.14,7.64
93,1.77,8,2.02,1.18,11.39
94,4.59,7,0.47,4.77,9.13
95,4.47,5,0.94,3.43,10.5
96,3.68,5,2.21,2.12,9.91
97,2.39,8,2.15,3.66,11.56
98,3.11,5,0.99,3.48,6.9
99,5.75,11,0.85,4.65,7.59
100,5.74,3,0.1,4.05,8.11
101,5.43,11,0.93,3.87,8.87
102,3.48,3,2.0,2.47,11.78
103,2.54,11,1.6,2.88,10.69
104,2.89,10,2.82,4.99,7.34
105,2.61,11,2.8,2.7,9.38
106,4.79,5,1.3,1.65,9.98
107,5.81,4,2.78,2.47,9.37
108,3.28,12,1.08,3.5,7.81
109,2.48,8,1.45,1.27,9.1
110,2.01,11,1.13,4.06,9.6
111,3.25,8,2.88,1.28,8.01
112,2.79,12,2.52,1.66,9.7
113,1.85,4,0.44,4.12,11.78
114,3.52,2,0.17,4.54,6.21
115,3.89,12,0.44,4.5,10.5
116,5.11,6,2.2,1.04,10.46
117,2.21,4,1.78,2.41,10.87
118,1.57,12,0.55,2.26,9.29
119,3.67,11,1.59,1.21,7.84
120,5.64,10,1.63,1.19,10.14
121,5.26,2,0.97,1.72,11.44
122,3.53,8,2.26,3.47,10.83
123,4.11,9,2.88,2.61,9.57
124,4.98,4,0.86,2.62,10.65
125,4.09,5,1.46,1.06,10.84
126,1.76,7,1.42,1.76,9.68
127,2.84,6,0.46,4.82,6.65
128,4.15,5,2.28,3.82,7.75
129,1.7,10,1.67,3.75,9.21
130,5.18,7,2.93,4.65,7.44
131,4.19,12,1.29,1.54,9.49
132,4.16,4,2.42,2.87,9.84
133,4.73,4,0.51,2.27,10.85
134,2.57,8,0.04,4.8,7.48
135,3.14,2,1.59,2.11,7.97
